# RustRE Suite — Documento di Implementazione Completo

> Specifica tecnica integrale per la costruzione di una piattaforma di reverse engineering interamente in Rust, con frontend GPUI, capace di replicare l'intero ecosistema di tool descritto: analisi statica, debugging, decompilation, time-travel, instrumentation, hex editing, diffing, fuzzing, deobfuscation, malware sandboxing, memory forensics, mobile reversing, .NET, emulation, symbolic execution, threat intelligence, e orchestrazione MCP/AI agent.

---

## 0. Premessa e correzione delle affermazioni precedenti

Va detto onestamente all'inizio del documento, perché determina come va affrontato il lavoro: **tutti gli algoritmi descritti in questo documento sono basati su materiale pubblico**. Non c'è stregoneria proprietaria che impedisce la replica. In particolare:

- **Decompilation theory**: la base è la tesi di Cristina Cifuentes (1994) "Reverse Compilation Techniques"; il Phoenix decompiler di Schwartz et al. (USENIX Security 2013); il paper DREAM "No More Gotos" di Yakdan et al. (NDSS 2015); il successivo "A Comb for Decompiled C Code" (AsiaCCS 2020); la serie "30 Years of Decompilation" di mahaloz.re (2024). Reko Decompiler è open source e implementa molte di queste tecniche. Ghidra decompiler è open source (Apache 2.0).

- **BinDiff**: pubblicato come open source da Google (Apache 2.0). I paper fondanti sono Halvar Flake "Structural Comparison of Executable Objects" (DIMVA 2004) e Dullien & Rolles "Graph-Based Comparison of Executable Objects" (SSTIC 2005). Miglioramento via Hungarian algorithm in BinSlayer.

- **TTD / Record-Replay**: il framework Nirvana è descritto in Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006). L'implementazione open source di riferimento è `rr` di Mozilla. PANDA platform fa rr-style sopra QEMU. Esistono paper successivi (iDNA, ReVirt, ARNOLD).

- **FLIRT**: descritto nell'articolo ufficiale Hex-Rays "FLIRT Technology In-Depth" e in vari blog post (Tim Strazzere, FireEye). L'algoritmo si basa su pattern di prologue/epilogue + variable bytes + CRC16 di porzioni stabili.

- **Frida**: completamente open source (frida-core, frida-gum). L'arms race con anti-detection è un problema continuo ma il codice base è studiabile.

- **Hex-Rays decompiler 1:1**: questo resta l'unico componente che, anche con tutta la teoria pubblica, richiede anni di tuning empirico per matchare la qualità di output di Hex-Rays su binari reali ottimizzati. Ma una qualità "Ghidra-level" o "DREAM-level" è raggiungibile.

L'unica cosa onesta che resta da dire è che la **manutenzione continua** (Frida vs nuovi iOS, decompiler vs nuovi compiler optimization, anti-debug vs nuove protezioni commerciali) è dove la maggior parte del lavoro si concentra nel tempo. Ma per il documento di implementazione, non è un blocco.

---

## 1. Architettura generale

### 1.1 Principi non negoziabili

Cinque decisioni architetturali determinano se il progetto cresce o muore:

**P1 — Plugin everywhere**. Nel core ci sono solo trait. Loader, Architecture, Decompiler, Debugger, AnalysisPass, FormatParser, Demangler, TypeSystem, ScriptEngine, Visualizer sono trait. Il loader PE è un plugin, esattamente come il loader Lua bytecode è un plugin. Zero conoscenza di formati hardcoded nel core. Questo è il pattern di Ghidra (`Loader`/`Processor`/`Analyzer`) e Binary Ninja (`BinaryView`/`Architecture`).

**P2 — IR multi-livello**. Tre layer di intermediate representation: LLIL (1:1 con asm ma normalizzato), MLIL (SSA, variabili al posto di registri, calling conventions risolte), HLIL (control flow strutturato, espressioni nidificate, pronto per pseudocode). Ogni analisi seria lavora su IR, non su asm. Il decompiler ha come input HLIL.

**P3 — MemoryProvider abstraction**. Un solo trait centrale astrae da dove vengono i bytes: file su disco (statico), processo attached (dinamico), emulator state (Unicorn-style), trace replay (TTD-style). Tutto il codice di analisi è agnostico rispetto alla fonte.

**P4 — Knowledge graph persistente**. Tutto lo stato analitico (simboli, funzioni, tipi, commenti, xref, struct definitions, patches, bookmarks, trace records) vive in un graph persistente SQLite-backed con event sourcing. Niente in-memory only.

**P5 — MCP-first**. Ogni capability esposta dal core è anche un endpoint MCP server. Un agente AI esterno (Claude, GPT, Qwen locale) può orchestrare l'intero tool via protocollo MCP. Questa è la differenza tra "ennesimo RE tool" e "RE platform agentic-native".

### 1.2 Stack tecnologico

| Layer | Scelta | Motivo |
|---|---|---|
| Linguaggio | Rust edition 2024 | Performance, safety, FFI eccellente |
| Async runtime | tokio | Standard de facto, ecosistema completo |
| GUI | GPUI (gpui crate) | GPU-accelerated, fa di Zed quello che è |
| Storage | SQLite via rusqlite + sqlx | Affidabile, portable, transactional |
| Graph | petgraph | Standard per grafi in Rust |
| Serialization | serde + bincode + postcard | Triade per JSON/binary/no_std |
| Scripting | mlua (Lua 5.4 + LuaJIT) + pyo3 (Python) | Compatibilità con script esistenti |
| MCP | rmcp (official Rust SDK) | Protocollo MCP Anthropic |
| Disasm core | iced-x86 + capstone-rs + bad64 | x86/64 + multi-arch + ARM64 native |
| Loader core | goblin + object + pelite | Multi-formato |
| Debug native | nix (Linux ptrace) + windows-sys (Win32 DebugAPI) + mach2 (macOS) | Cross-platform |
| Emulation | unicorn-engine | Standard CPU emulation |
| Symbols | pdb + gimli + addr2line | PDB + DWARF |
| Pattern matching | yara-x | YARA in Rust nativo |
| Crypto | RustCrypto suite | Pure Rust, no OpenSSL |
| SMT solver | z3-sys (FFI a Z3) | Symbolic execution |
| Compression | flate2, lz4, zstd, xz2 | Tutti i format archivi |

### 1.3 Workspace structure

```
rustre/
├── Cargo.toml                  # workspace root
            enabled: true 
        });
        Ok(())
    }
    
    pub fn set_hw_breakpoint(&mut self, addr: Address, kind: HwBpKind) -> Result<()> {
        // Set DR0-DR3 via PTRACE_SETREGS on user_regs_struct (x86)
        // Or for ARM64: PTRACE_SETHBPREGS
    }
    
    pub fn wait_for_stop(&mut self) -> Result<StopReason> {
        let status = waitpid(self.pid, None)?;
        match status {
            WaitStatus::Stopped(_, sig) => {
                // Restore breakpoint byte if hit
                let pc = self.get_pc()?;
                if let Some(bp) = self.breakpoints.get(&Address(pc - 1)) {
                    self.write_memory(Address(pc - 1), &[bp.original_byte])?;
                    self.set_pc(pc - 1)?;
                    return Ok(StopReason::Breakpoint(Address(pc - 1)));
                }
                Ok(StopReason::Signal(sig))
            }
            WaitStatus::Exited(_, code) => Ok(StopReason::Exit(code)),
            // ...
        }
    }
}
```

Hardware breakpoints x86: DR0-DR3 (4 totali), DR7 control register definisce length/type per ognuno. Su ARM64: 4-16 hardware breakpoints + 4-16 watchpoints, varia per implementazione.

Multi-thread: `PTRACE_O_TRACECLONE` per intercettare creation thread, traccia tutti.

### 9.2 Windows (Debug API)

Crate: `windows-sys` per Win32 API.

```rust
pub struct WindowsDebugger {
    pid: u32,
    process_handle: HANDLE,
    threads: HashMap<u32, ThreadInfo>,
    breakpoints: HashMap<Address, Breakpoint>,
}

impl WindowsDebugger {
    pub fn launch(path: &Path, args: &[OsString]) -> Result<Self> {
        // CreateProcessW with DEBUG_ONLY_THIS_PROCESS or DEBUG_PROCESS
        let mut si: STARTUPINFOW = unsafe { std::mem::zeroed() };
        let mut pi: PROCESS_INFORMATION = unsafe { std::mem::zeroed() };
        si.cb = std::mem::size_of::<STARTUPINFOW>() as u32;
        
        let cmd_line = build_cmd_line(path, args);
        let cmd_line_wide: Vec<u16> = cmd_line.encode_utf16().chain([0]).collect();
        
        unsafe {
            CreateProcessW(
                std::ptr::null(),
                cmd_line_wide.as_ptr() as *mut _,
                std::ptr::null_mut(),
                std::ptr::null_mut(),
                FALSE,
                DEBUG_ONLY_THIS_PROCESS,
                std::ptr::null_mut(),
                std::ptr::null(),
                &mut si,
                &mut pi,
            );
        }
        
        Ok(WindowsDebugger {
            pid: pi.dwProcessId,
            process_handle: pi.hProcess,
            threads: HashMap::new(),
            breakpoints: HashMap::new(),
        })
    }
    
    pub fn wait_for_event(&mut self) -> Result<DebugEvent> {
        let mut event: DEBUG_EVENT = unsafe { std::mem::zeroed() };
        unsafe {
            WaitForDebugEvent(&mut event, INFINITE);
        }
        self.translate_event(event)
    }
    
    pub fn continue_event(&mut self, event: &DebugEvent, handled: bool) -> Result<()> {
        let status = if handled { DBG_CONTINUE } else { DBG_EXCEPTION_NOT_HANDLED };
        unsafe {
            ContinueDebugEvent(event.process_id, event.thread_id, status);
        }
        Ok(())
    }
    
    // ... ReadProcessMemory, WriteProcessMemory, GetThreadContext, SetThreadContext
}
```

Eventi importanti:
- `EXCEPTION_DEBUG_EVENT`: breakpoint hit (EXCEPTION_BREAKPOINT), single step (EXCEPTION_SINGLE_STEP), access violation, ecc.
- `CREATE_PROCESS_DEBUG_EVENT`: processo creato, info iniziale.
- `CREATE_THREAD_DEBUG_EVENT`: nuovo thread.
- `LOAD_DLL_DEBUG_EVENT`: DLL caricata. Salva module info, parse exports.
- `EXIT_*_DEBUG_EVENT`: terminazione.

WoW64 debugging (32-bit process su Windows 64-bit): usare `Wow64GetThreadContext` invece di `GetThreadContext`. Detect via `IsWow64Process`.

Hardware breakpoints: `Dr0-Dr7` in `CONTEXT` struct, identico a Linux ma via `GetThreadContext`/`SetThreadContext`.

### 9.3 macOS (mach)

Crate: `mach2`.

Mach kernel API: `task_for_pid`, `mach_vm_read`, `mach_vm_write`, `thread_get_state`, `thread_set_state`. Più complesso del Linux ptrace, anche perché:
- Hardened runtime + SIP limita debug di system binaries.
- Bisogna codesigning del debugger con entitlement `com.apple.security.cs.debugger`.
- iOS è effettivamente impossibile senza jailbreak.

Implementazione segue pattern simile a Linux ma con mach calls.

### 9.4 Remote debugging (GDB protocol)

Crate base: `gdbstub` (server-side, ma utile come reference) — adatta per client side.

Protocollo GDB remote: testuale, packet format `$<data>#<checksum>`. Operazioni:
- `?`: query stop reason
- `g`: read registers
- `G`: write registers
- `m<addr>,<len>`: read memory
- `M<addr>,<len>:<data>`: write memory
- `Z0,<addr>,<kind>`: set software breakpoint
- `z0,<addr>,<kind>`: remove
- `Z1,<addr>,<kind>`: hardware breakpoint
- `vCont;c`: continue all
- `vCont;s`: step
- `qSupported`: capabilities exchange

Implementazione client:

```rust
pub struct GdbRemoteDebugger {
    stream: TcpStream,
    arch: ArchHandle,
}

impl GdbRemoteDebugger {
    pub async fn connect(addr: SocketAddr, arch: ArchHandle) -> Result<Self> {
        let stream = TcpStream::connect(addr).await?;
        let mut dbg = GdbRemoteDebugger { stream, arch };
        dbg.handshake().await?;
        Ok(dbg)
    }
    
    async fn send_packet(&mut self, data: &str) -> Result<()> {
        let checksum: u8 = data.bytes().fold(0, |a, b| a.wrapping_add(b));
        let packet = format!("${}#{:02x}", data, checksum);
        self.stream.write_all(packet.as_bytes()).await?;
        // wait for '+' ack
        Ok(())
    }
    
    pub async fn read_memory(&mut self, addr: Address, len: usize) -> Result<Vec<u8>> {
        self.send_packet(&format!("m{:x},{:x}", addr.0, len)).await?;
        let response = self.recv_packet().await?;
        hex_decode(&response)
    }
    
    // ... altri metodi
}
```

Questo backend unlock: QEMU debugging, OpenOCD (JTAG hardware), gdbserver remoto, console emulators (Dolphin/RPCS3 con GDB stub), embedded firmware via probe.

### 9.5 Kernel debugging

Linux KGDB: usa il GDB remote backend sopra una serial / network connection con kernel compilato con KGDB support.

Windows kernel: protocollo KD (KdNet protocol per ethernet, KdCom per serial). Documentato pubblicamente da Microsoft. Implementazione complessa ma fattibile.

Hypervisor-level debugging: usa hypervisor (KVM/Hyper-V) con custom hooks per debug guest VM. Più avanzato, per il prodotto base lascia in seconda fase.

### 9.6 Dump analysis (WinDbg .dmp)

Minidump format documentato. Crate: `minidump-rs` (Mozilla).

Parsing:
- Minidump header
- Streams: Thread list, Module list, Memory list, Memory64 list, Exception info, System info, Handle data, ecc.
- Reconstruct memory: ogni Memory descriptor è una region readable.
- Build `MemoryProvider` su top.

ELF coredumps: parse via `goblin`, sezione `NT_PRSTATUS` per regs, `NT_PRPSINFO` per process info.

### 9.7 Sincronizzazione static ↔ dynamic

Quando il debugger si ferma a un IP, la vista statica (disassembly, decompiler, hex) si sincronizza:

```rust
// Event bus subscription nella UI:
event_bus.subscribe().for_each(|evt| {
    match evt {
        CoreEvent::BreakpointHit { view, addr, thread } => {
            ui.disasm_view.scroll_to(addr);
            ui.disasm_view.highlight(addr);
            ui.decompiler_view.scroll_to(addr);
            ui.registers_view.refresh(view, thread);
            ui.stack_view.refresh(view, thread);
            ui.memory_view.refresh_if_visible();
        }
        _ => {}
    }
});
```

Bidirezionale: nella UI statica, clic destro → "Run to here", "Set breakpoint here" agiscono sul debugger.

---

## 10. Time Travel Debugging (record + replay)

### 10.1 Background

TTD/Nirvana di Microsoft è il riferimento commerciale. `rr` di Mozilla è il riferimento open source su Linux. Paper chiave: Bhansali et al. "Framework for instruction-level tracing and analysis of program executions" (VEE 2006).

Idea base: registra tutto ciò che è non-deterministico (system calls, signals, async events, thread scheduling, RDTSC); il resto è puramente computazionale e replicabile. In replay, riproduci l'esecuzione deterministicamente.

### 10.2 Architettura

Due componenti:
1. **Recorder**: esegue il programma sotto controllo, intercetta non-determinism, lo registra.
2. **Replayer**: legge la trace, ricostruisce stato a ogni tick desiderato.

### 10.3 Recorder (Linux)

Approccio `rr`:
- ptrace + seccomp filter per intercettare ogni syscall.
- Single-thread on a single core (forza determinism scheduling).
- Per ogni syscall: registra args, return value, side effects (memoria scritta).
- Per signals: registra delivery point (PC + IP counter).
- Per RDTSC (intercettato via CPUID feature flag or via SIGSEGV on RDTSC instruction): registra valore.

```rust
pub struct Recorder {
    pid: Pid,
    trace_file: File,
    instr_counter: u64,         // via perf_event_open
    event_log: Vec<TraceEvent>,
}

#[derive(Serialize)]
pub enum TraceEvent {
    Syscall { 
        instr_count: u64, 
        nr: u32, 
        args: [u64; 6], 
        retval: i64, 
        mem_writes: Vec<MemWrite> 
    },
    Signal { instr_count: u64, sig: i32, info: SiginfoT },
    SchedSwitch { from_tid: u32, to_tid: u32, instr_count: u64 },
    Rdtsc { instr_count: u64, value: u64 },
    PageFault { instr_count: u64, addr: u64, pages: Vec<Page> },
    // ...
}
```

Issue critico: instruction counting deterministico. Usa `perf_event_open` con counter `PERF_COUNT_HW_INSTRUCTIONS` (hardware perf counter). Su CPU moderne ha alcuni pitfall: certain microops vs istruzioni, conteggio impreciso su alcuni eventi. `rr` ha workaround dettagliati — porta in Rust.

### 10.4 Replayer

```rust
pub struct Replayer {
    trace_file: File,
    events: Vec<TraceEvent>,
    current_tick: u64,
    process_state: ProcessState,
}

impl Replayer {
    pub fn replay_to(&mut self, tick: u64) -> Result<()> {
        // Da snapshot più vicino, esegui forward fino a tick.
        // Per ogni syscall in eventi: invece di eseguire syscall reale, replay state.
        // Per signals: re-deliver al PC counter giusto.
    }
    
    pub fn step_forward(&mut self) -> Result<()> { /* ... */ }
    pub fn step_backward(&mut self) -> Result<()> { /* ... */ }
    
    pub fn query<F, R>(&mut self, predicate: F) -> Result<Vec<u64>>
    where F: Fn(&ProcessState) -> bool {
        // Trova tutti tick dove predicate vale
    }
}
```

Snapshot strategy: ogni N istruzioni (es. ogni 100M), prendi snapshot completo della memoria. Replay da snapshot più vicino + forward replay. Trade-off space/time.

### 10.5 Reverse debugging UI

Da debugger view, comandi:
- "Step backward instruction"
- "Step backward over"
- "Reverse continue to breakpoint"
- "Go to tick N"
- "Find all writes to address X (in entire trace)"
- "Find all reads of address X"

L'ultimo è killer feature: in normale debug, sai che un valore è cambiato ma non quando/da chi. In TTD, query istantanea.

### 10.6 Cross-platform

Windows: il TTD Microsoft è closed ma può essere usato via WinDbg integration (file .run) — supporta lettura/parse di traces TTD esistenti (formato documentato esternamente in parte; ChakraCore TTD ha pubblicato dettagli; `ttd-bindings` esistono).

macOS: nessuna soluzione mature, replicate l'approccio rr ma su Mach API.

### 10.7 Emulator-based TTD (alternativa)

Se TTD nativo è troppo complesso per arch/OS specifici, usa emulazione Unicorn:
1. Esegui binario in Unicorn step by step.
2. Per ogni step, snapshot CPU state + memory deltas.
3. Trace è la sequenza di snapshots.
4. Replay = restore snapshot, step forward.

Slower ma sempre funziona. Usato come fallback per architetture esotiche.

---

## 11. Instrumentation runtime (Frida-equivalent)

### 11.1 Background

Frida è open source. Il core (`frida-gum`) fa hooking, scripting, stalking. Mantenuto da Ole André Vadla Ravnås e team. Per replicarlo:
1. Studia frida-gum sorgenti.
2. Implementa equivalenti in Rust.
3. Mantieni arms race contro nuovi OS aggiornandolo.

### 11.2 Componenti core

**Stalker** (instruction-level tracing): rewrite del codice in flight con instrumentation. Quando una funzione viene chiamata:
- Allochi un trampolino in memoria executable.
- Copia istruzioni della funzione nel trampolino, decoraNDOLE con callback before/after.
- Risolvi i branch (sostituisci target con punti nel trampolino).
- Sostituisci la prima istruzione della funzione originale con `jmp trampoline`.

**Interceptor** (function hooking): pattern classico:
- Inline hook: sostituisci primi N bytes con `jmp hook`. Stash bytes originali in trampoline che chiama back l'originale.
- IAT/PLT hook: modifica entries nella import table.
- VTable hook: modifica entries di vtable C++.
- Hardware breakpoint hook: usa DR0-DR3 + exception handler.

**Memory** (read/write target memory): in-process più semplice, out-of-process via OS API.

**Module enumerate** (lista DLL/dylib caricate): in-process via `dl_iterate_phdr` (Linux), `dyld_get_image_*` (macOS), `EnumProcessModules` (Windows).

### 11.3 Injection methods

Per attach a un processo esistente:

**Linux**:
- `LD_PRELOAD` sull'avvio (richiede launch).
- `ptrace`: PTRACE_ATTACH, allocate shellcode region via mmap syscall in target, write shellcode, execute, restore.
- `process_vm_*` + remote syscall execution.

**Windows**:
- `CreateRemoteThread` + `LoadLibrary`: classic injection.
- `NtMapViewOfSection`: modern, less detected.
- `SetWindowsHookEx`: solo per processi GUI.
- Manual mapping: bypassa Windows loader, mappa DLL manualmente.

**macOS**:
- `task_for_pid` + `mach_vm_*` + remote thread.
- Hardened runtime previene questo su system processes.

**Android**:
- `ptrace` come Linux.
- Frida-server installato come system service (richiede root).

**iOS**:
- Solo jailbroken: `task_for_pid` + injection.
- Su unjailbroken: solo se hai certificate signing per il target.

### 11.4 Scripting layer

Frida usa JavaScript via QuickJS o V8. Per replicare:
- Embed `rquickjs` (QuickJS Rust bindings) o `boa_engine` (pure Rust JS).
- Espone API JavaScript: `Interceptor`, `Memory`, `Module`, `Process`, `Thread`, `Stalker`, ecc.
- Script eseguito in-process nel target, comunica risultati via IPC (socket/pipe) al controller.

Alternativa più Rust-native: usa Lua o Rhai invece di JS. Pro: meno overhead. Contro: incompatibile con Frida scripts esistenti.

### 11.5 Anti-anti-debug toolkit (ScyllaHide-equivalent)

Ricette pubbliche per bypassare le anti-debug check più comuni. Implementa come "agents" attivabili:

- **PEB.BeingDebugged**: hook NtQueryInformationProcess(ProcessDebugPort=0).
- **PEB.NtGlobalFlag**: clear flag 0x70 in PEB.
- **CheckRemoteDebuggerPresent**: hook in user mode.
- **NtQueryInformationProcess(ProcessDebugObjectHandle)**: return invalid handle.
- **NtSetInformationThread(ThreadHideFromDebugger)**: hook, no-op.
- **OutputDebugStringA/W**: hook, doesn't trigger event.
- **GetLocalTime/QueryPerformanceCounter (timing checks)**: hook, return consistent deltas.
- **Hardware breakpoint detection (DR0-DR7 read via GetThreadContext on self)**: hook GetThreadContext, clear DR regs in returned context.
- **INT 2D / INT 1 / INT 3 manual detection**: SEH hook.
- **VirtualProtect on own code**: hook, allow always.
- **ProcessIoCounters / ProcessTimes**: normalize.

Pattern: dalla GUI, l'utente attiva i moduli che vuole prima dell'attach. Implementati come Frida-like agents in target process.

### 11.6 SSL/TLS pinning bypass (mobile use case)

Hook delle funzioni di certificate validation:
- **Android**:
  - `X509TrustManager.checkServerTrusted` → no-op
  - `SSLContext.init` con custom trust manager that accepts all
  - OkHttp `CertificatePinner.check` → no-op
  - Flutter (Dart): hook `BoringSSL` certificate verify
- **iOS**:
  - `SecTrustEvaluate` → kSecTrustResultProceed
  - `NSURLSession` delegate methods → return cert valid

Carica come pre-built scripts/agents bundled con la GUI.

---

## 12. Emulation (Unicorn + Qiling-style + shellcode)

### 12.1 Unicorn wrapper

Crate: `unicorn-engine`. Unicorn è basato su QEMU TCG, supporta x86/64, ARM/64, MIPS, SPARC, M68K, RISC-V.

```rust
pub struct UnicornEmu {
    uc: unicorn_engine::Unicorn<'static, EmuContext>,
    memory_regions: Vec<MemoryRegion>,
}

impl UnicornEmu {
    pub fn new(arch: Arch, mode: Mode) -> Result<Self> {
        let uc = unicorn_engine::Unicorn::new(arch.into(), mode.into())?;
        Ok(UnicornEmu { uc, memory_regions: vec![] })
    }
    
    pub fn map_region(&mut self, addr: Address, size: usize, perms: Permissions) -> Result<()> {
        self.uc.mem_map(addr.0, size, perms.into())?;
        self.memory_regions.push(MemoryRegion { /* ... */ });
        Ok(())
    }
    
    pub fn write_mem(&mut self, addr: Address, data: &[u8]) -> Result<()> {
        self.uc.mem_write(addr.0, data)?;
        Ok(())
    }
    
    pub fn emu_start(&mut self, begin: Address, until: Address, timeout: Duration) -> Result<()> {
        self.uc.emu_start(begin.0, until.0, timeout.as_micros() as u64, 0)?;
        Ok(())
    }
    
    pub fn hook_code<F>(&mut self, range: AddressRange, callback: F) -> Result<HookId>
    where F: Fn(&mut Unicorn<EmuContext>, u64, u32) + 'static {
        let h = self.uc.add_code_hook(range.start.0, range.end.0, callback)?;
        Ok(HookId(h))
    }
    
    // hook_mem_read/write/invalid/fetch, hook_intr, hook_insn (SYSCALL/CPUID)
}
```

### 12.2 Qiling-style OS emulation

Qiling estende Unicorn aggiungendo emulation di OS API (syscalls, library functions). Per replicare:

```rust
pub trait OsEmulator: Send + Sync {
    fn handle_syscall(&mut self, emu: &mut UnicornEmu, nr: u64, args: [u64; 6]) -> Result<u64>;
    fn handle_imported_call(&mut self, emu: &mut UnicornEmu, name: &str, args: &[u64]) -> Result<u64>;
    fn load_libraries(&mut self, emu: &mut UnicornEmu, deps: &[String]) -> Result<()>;
}
```

Implementazioni:
- `LinuxEmulator`: emula Linux syscalls (open, read, write, mmap, brk, ecc.). Filesystem virtuale.
- `WindowsEmulator`: emula Win32 API (CreateFile, ReadFile, MessageBox, ecc.). Registry virtuale.
- `MachEmulator`: macOS.
- `RtosEmulator`: per firmware embedded (FreeRTOS, VxWorks).

Hook stato library imports: quando target chiama `printf`, intercetta a livello import resolution e ridireziona a handler emulato. Permette di "girare" binari Windows su Linux senza Wine.

### 12.3 Shellcode runner sandboxed

Caso semplice di Qiling-style: solo shellcode, no library calls. 
- Map fake stack region
- Map fake heap region  
- Set entry point a inizio shellcode
- Hook ogni call/syscall → log o react
- Trap if access fuori da regioni mappate
- Timeout dopo N istruzioni

Output: trace completo dell'esecuzione + memory diff + chiamate API tentate. Per analisi rapida di payload malware.

### 12.4 Snapshot/restore

Unicorn supporta `context_save`/`context_restore`. Usalo per:
- Pre-emulation snapshot, post-modification rollback.
- A/B testing di patches diversi.
- Symbolic execution branching.

---

## 13. Symbolic execution & taint analysis

### 13.1 Background

Symbolic execution sostituisce values concreti con variabili simboliche, raccoglie path constraints, usa SMT solver per:
- Generare input che raggiungono path specifico
- Verificare unreachability
- Find inputs che fanno crash o triggerano vulnerability

Tools di riferimento open source: angr (Python), Triton (C++/Python), Manticore (Python), Miasm (Python). KLEE per LLVM IR.

### 13.2 Implementazione

```rust
pub struct SymbolicState {
    registers: HashMap<RegId, SymExpr>,
    memory: SymMemory,
    path_constraints: Vec<SymExpr>,
}

pub enum SymExpr {
    Const(u64, Size),
    Symbol(SymbolId, Size),
    Add(Box<SymExpr>, Box<SymExpr>),
    Sub(Box<SymExpr>, Box<SymExpr>),
    // ... tutte le ops LLIL ma simboliche
    Load { addr: Box<SymExpr>, size: Size },
    Ite { cond: Box<SymExpr>, then: Box<SymExpr>, else_: Box<SymExpr> },
}

pub struct SymExecEngine {
    states: Vec<SymbolicState>,    // active states (path exploration)
    solver: Z3Solver,
    arch: ArchHandle,
}

impl SymExecEngine {
    pub fn step(&mut self) -> Result<()> {
        // Pick a state (DFS / BFS / coverage-guided)
        let state = self.states.pop().unwrap();
        let instr = self.fetch_instr(state.pc())?;
        
        // Symbolic execution: lift a LLIL, applica ops simbolicamente
        let llil_ops = self.lift(&instr)?;
        for op in llil_ops {
            self.exec_symbolic(&mut state, op)?;
        }
        
        // Branching: se PC è simbolico (e.g. branch on symbolic cond), fork
        match self.resolve_pc(&state) {
            ResolvedPc::Concrete(addr) => {
                state.set_pc(addr);
                self.states.push(state);
            }
            ResolvedPc::Symbolic(cond) => {
